x,y,no
0.27,3.15,1039
1.03,2.73,1040
1.65,1.52,1041
2.77,0.38,1042
1.7,3.35,1043
1.85,4.05,1044
3.55,0.8,1045
3.2,1.24,1046
4.28,1.23,1047
4.58,0.7,1048
3.3,2.75,1049
3.05,4.53,1050
0.5,5,1051
0.7,5.45,1052
0.32,6.8,1053
0.65,7.65,1054
1.3,5.97,1055
1.3,6,1056
3.08,6.06,1057
2.74,6.17,1058
2.62,8.25,1059
2.45,9.45,1060
5,6.75,1061
4.1,8.1,1062
4.92,14.16,1063
3.7,12.05,1064
2.25,10.82,1065
2.15,11.9,1066
1.58,13.95,1067
1.45,14,1068
1.3,14,1069
0.15,12.35,1070
0.32,11.9,1071
0.65,11.22,1072
0.37,11.17,1073
0.05,17.1,1074
1.02,18.55,1075
2.05,18.45,1076
2.12,15.98,1077
2.53,15.11,1078
4.35,15.18,1079
4,16.14,1080
3.65,16.85,1081
3.68,19.2,1082
3.34,19.2,1083
3.35,19.85,1084
2.8,19.7,1085
2.75,19.65,1086
4.78,19.82,1087
5,18.25,1088
5.48,16.88,1089
5.38,16.75,1090
6.55,17.8,1091
6.75,19.9,1092
7.07,19.51,1093
7.65,18.25,1094
7.95,16.7,1095
8.93,15.88,1096
9.25,15.65,1097
9.25,15.78,1098
8.4,19.28,1099
8.78,19.94,1100
9.85,19.65,1101
8.6,14.9,1102
8.95,13.85,1103
8.85,12.65,1104
9.95,10,1105
7.95,10.59,1106
6.78,12.76,1107
6.15,14.3,1108
6.15,12.76,1109
6.6,10.95,1110
5.7,11.65,1111
5.95,13.7,1112
7.44,5.3,1113
9.25,5.15,1114
8.1,7.05,1115
9.35,7.75,1116
9.7,7.12,1117
9.75,7,1118
10,4.25,1119
9.55,1.47,1120
9.95,3.6,1121
9.27,0.2,1122
5.9,4.83,1123
6.35,1.8,1124
10.23,0.15,1125
10.37,0.16,1126
10.15,4,1127
11.05,1.9,1128
12.75,3.15,1129
12.8,0.75,1130
14.78,0.9,1131
14.15,2.5,1132
10.75,6.45,1133
10.25,9.9,1134
11.37,8.4,1135
12.2,6.55,1136
14.05,6.1,1137
14.85,5.45,1138
14.4,8.65,1139
14.5,10,1140
14.2,10,1141
14.65,10.88,1142
14.6,13,1143
14.12,14.4,1144
12.45,14.45,1145
11.25,13.58,1146
